Date,Id,Tweet,Username,Location,likeCount,replyCount,retweetCount,quoteCount,userDescription,userFollowers,hashtags,Cleaned_Tweet,Tweet_tokenized,Tweet_removed_stop_word,Tweet_stemmed,Tweet_lemmatized,sentiment,Country
2020-01-16 13:27:40+00:00,1217800587485437952,"@FujimaruNichols Fuji, i know that you are hard worker and specialist of blockchain. But almost supporters of WWB/WWX worried about future of wowoo project. Even, WWB is not listed any exchange... I reckon listing of big exchange is necessary. Is there any plan to list?",ycs04226581,대한민국,2,1,0,0,,28,,fuji i know that you are hard worker and specialist of blockchain but almost supporters of wwbwwx worried about future of wowoo project even wwb is not listed any exchange i reckon listing of big exchange is necessary is there any plan to list,"['fuji', 'i', 'know', 'that', 'you', 'are', 'hard', 'worker', 'and', 'specialist', 'of', 'blockchain', 'but', 'almost', 'supporters', 'of', 'wwbwwx', 'worried', 'about', 'future', 'of', 'wowoo', 'project', 'even', 'wwb', 'is', 'not', 'listed', 'any', 'exchange', 'i', 'reckon', 'listing', 'of', 'big', 'exchange', 'is', 'necessary', 'is', 'there', 'any', 'plan', 'to', 'list']","['fuji', 'know', 'hard', 'worker', 'specialist', 'blockchain', 'almost', 'supporters', 'wwbwwx', 'worried', 'future', 'wowoo', 'project', 'even', 'wwb', 'listed', 'exchange', 'reckon', 'listing', 'big', 'exchange', 'necessary', 'plan', 'list']","['fuji', 'know', 'hard', 'worker', 'specialist', 'blockchain', 'almost', 'support', 'wwbwwx', 'worri', 'futur', 'wowoo', 'project', 'even', 'wwb', 'list', 'exchang', 'reckon', 'list', 'big', 'exchang', 'necessari', 'plan', 'list']","['fuji', 'know', 'hard', 'worker', 'specialist', 'blockchain', 'almost', 'supporters', 'wwbwwx', 'worried', 'future', 'wowoo', 'project', 'even', 'wwb', 'listed', 'exchange', 'reckon', 'listing', 'big', 'exchange', 'necessary', 'plan', 'list']",1,South Korea
2022-06-03 04:00:20+00:00,1532572869661757453,"Key benefits of #DEVITA Telehealth services

⚡️Availability - better healthcare access
️⚡️Time-Efficiency - appointments
⚡️Time Management - scheduling

#NFTs #Metaverse #healthcare #Ethereum",Devitaglobal,"Seoul, South Korea",5,1,0,1,"DEVITA Global: A protocol about ""Life"" | Digital Healthcare Platform TG: Discord: [messaging-link] TG: [messaging-link], 'NFTs', 'Metaverse', 'healthcare', 'Ethereum']",key benefits of devita telehealth services availability better healthcare access timeefficiency appointments time management scheduling nfts metaverse healthcare ethereum,"['key', 'benefits', 'of', 'devita', 'telehealth', 'services', 'availability', 'better', 'healthcare', 'access', 'timeefficiency', 'appointments', 'time', 'management', 'scheduling', 'nfts', 'metaverse', 'healthcare', 'ethereum']","['key', 'benefits', 'devita', 'telehealth', 'services', 'availability', 'better', 'healthcare', 'access', 'timeefficiency', 'appointments', 'time', 'management', 'scheduling', 'nfts', 'metaverse', 'healthcare', 'ethereum']","['key', 'benefit', 'devita', 'telehealth', 'servic', 'avail', 'better', 'healthcar', 'access', 'timeeffici', 'appoint', 'time', 'manag', 'schedul', 'nft', 'metavers', 'healthcar', 'ethereum']","['key', 'benefits', 'devita', 'telehealth', 'services', 'availability', 'better', 'healthcare', 'access', 'timeefficiency', 'appointments', 'time', 'management', 'scheduling', 'nfts', 'metaverse', 'healthcare', 'ethereum']",5,South Korea
2022-06-05 17:24:20+00:00,1533499976403546112,"South Korean blindly support HK protest just because it seem anti-China/pro-dem without knowing any context properly, believe everything protester and their media say at face value with no doubt/thinking and attack and shut down anyone voicing different opinion on issue

Thread https://t.co/mmKH3mhJEw",Geek07245454,Republic of Korea ,2,1,1,0,South Korean who knows Korea FAR better than Korean diaspora | Internationalist | Against Violence/Bullying | Truthful and Honest | Moral,159,,south korean blindly support hk protest just because it seem antichinaprodem without knowing any context properly believe everything protester and their media say at face value with no doubtthinking and attack and shut down anyone voicing different opinion on issue thread,"['south', 'korean', 'blindly', 'support', 'hk', 'protest', 'just', 'because', 'it', 'seem', 'antichinaprodem', 'without', 'knowing', 'any', 'context', 'properly', 'believe', 'everything', 'protester', 'and', 'their', 'media', 'say', 'at', 'face', 'value', 'with', 'no', 'doubtthinking', 'and', 'attack', 'and', 'shut', 'down', 'anyone', 'voicing', 'different', 'opinion', 'on', 'issue', 'thread']","['south', 'korean', 'blindly', 'support', 'hk', 'protest', 'seem', 'antichinaprodem', 'without', 'knowing', 'context', 'properly', 'believe', 'everything', 'protester', 'media', 'say', 'face', 'value', 'doubtthinking', 'attack', 'shut', 'anyone', 'voicing', 'different', 'opinion', 'issue', 'thread']","['south', 'korean', 'blindli', 'support', 'hk', 'protest', 'seem', 'antichinaprodem', 'without', 'know', 'context', 'properli', 'believ', 'everyth', 'protest', 'media', 'say', 'face', 'valu', 'doubtthink', 'attack', 'shut', 'anyon', 'voic', 'differ', 'opinion', 'issu', 'thread']","['south', 'korean', 'blindly', 'support', 'hk', 'protest', 'seem', 'antichinaprodem', 'without', 'knowing', 'context', 'properly', 'believe', 'everything', 'protester', 'media', 'say', 'face', 'value', 'doubtthinking', 'attack', 'shut', 'anyone', 'voicing', 'different', 'opinion', 'issue', 'thread']",1,South Korea
2022-06-03 04:17:39+00:00,1532577227489308672,"Very interesting visit to Hanmaeun Hospital in  Changwon this morning. Impressive hospital with more than 1800 beds for #healthcare thank you to @novonordisk and @LEGO_Group for supporting the Octo project for children born premature.
@HealthcareDK @DKsundhed https://t.co/NmcC6wlf7K",DKAMBinKorea,South Korea,10,0,1,0,"Ambassador of Denmark to Korea. Tweets about DK, #Korea, business, #innovation, investment, culture, #GreenEconomy. @DanishMFA. RTs ≠ endorsements.",2476,['healthcare'],very interesting visit to hanmaeun hospital in changwon this morning impressive hospital with more than 1800 beds for healthcare thank you to and for supporting the octo project for children born premature,"['very', 'interesting', 'visit', 'to', 'hanmaeun', 'hospital', 'in', 'changwon', 'this', 'morning', 'impressive', 'hospital', 'with', 'more', 'than', '1800', 'beds', 'for', 'healthcare', 'thank', 'you', 'to', 'and', 'for', 'supporting', 'the', 'octo', 'project', 'for', 'children', 'born', 'premature']","['interesting', 'visit', 'hanmaeun', 'hospital', 'changwon', 'morning', 'impressive', 'hospital', '1800', 'beds', 'healthcare', 'thank', 'supporting', 'octo', 'project', 'children', 'born', 'premature']","['interest', 'visit', 'hanmaeun', 'hospit', 'changwon', 'morn', 'impress', 'hospit', '1800', 'bed', 'healthcar', 'thank', 'support', 'octo', 'project', 'children', 'born', 'prematur']","['interesting', 'visit', 'hanmaeun', 'hospital', 'changwon', 'morning', 'impressive', 'hospital', '1800', 'beds', 'healthcare', 'thank', 'supporting', 'octo', 'project', 'children', 'born', 'premature']",5,South Korea
2022-06-03 04:00:20+00:00,1532572869661757453,"Key benefits of #DEVITA Telehealth services

⚡️Availability - better healthcare access
️⚡️Time-Efficiency - appointments
⚡️Time Management - scheduling

#NFTs #Metaverse #healthcare #Ethereum",Devitaglobal,"Seoul, South Korea",5,1,0,1,"DEVITA Global: A protocol about ""Life"" | Digital Healthcare Platform TG: Discord: [messaging-link] TG: [messaging-link], 'NFTs', 'Metaverse', 'healthcare', 'Ethereum']",key benefits of devita telehealth services availability better healthcare access timeefficiency appointments time management scheduling nfts metaverse healthcare ethereum,"['key', 'benefits', 'of', 'devita', 'telehealth', 'services', 'availability', 'better', 'healthcare', 'access', 'timeefficiency', 'appointments', 'time', 'management', 'scheduling', 'nfts', 'metaverse', 'healthcare', 'ethereum']","['key', 'benefits', 'devita', 'telehealth', 'services', 'availability', 'better', 'healthcare', 'access', 'timeefficiency', 'appointments', 'time', 'management', 'scheduling', 'nfts', 'metaverse', 'healthcare', 'ethereum']","['key', 'benefit', 'devita', 'telehealth', 'servic', 'avail', 'better', 'healthcar', 'access', 'timeeffici', 'appoint', 'time', 'manag', 'schedul', 'nft', 'metavers', 'healthcar', 'ethereum']","['key', 'benefits', 'devita', 'telehealth', 'services', 'availability', 'better', 'healthcare', 'access', 'timeefficiency', 'appointments', 'time', 'management', 'scheduling', 'nfts', 'metaverse', 'healthcare', 'ethereum']",5,South Korea
2022-06-07 11:40:17+00:00,1534138172581392384,"“Psychological Distress and Physical Vulnerability, Psychopharmacology, Intellectual Disability and Sensory Impairment, Educational and Training Opportunities, Mental Health Services, Cultural Issues”,",JuhyungHan,"Seoul, Republic of Korea",0,1,0,0,"Literary critic, poet, and painter. Likes Fernand #Khnopff, father, #neuroaesthetics, Clinique, fan of hr-iNFO, JAMA, Surveillance podcast, NMK, SMB.",1140,,psychological distress and physical vulnerability psychopharmacology intellectual disability and sensory impairment educational and training opportunities mental health services cultural issues,"['psychological', 'distress', 'and', 'physical', 'vulnerability', 'psychopharmacology', 'intellectual', 'disability', 'and', 'sensory', 'impairment', 'educational', 'and', 'training', 'opportunities', 'mental', 'health', 'services', 'cultural', 'issues']","['psychological', 'distress', 'physical', 'vulnerability', 'psychopharmacology', 'intellectual', 'disability', 'sensory', 'impairment', 'educational', 'training', 'opportunities', 'mental', 'health', 'services', 'cultural', 'issues']","['psycholog', 'distress', 'physic', 'vulner', 'psychopharmacolog', 'intellectu', 'disabl', 'sensori', 'impair', 'educ', 'train', 'opportun', 'mental', 'health', 'servic', 'cultur', 'issu']","['psychological', 'distress', 'physical', 'vulnerability', 'psychopharmacology', 'intellectual', 'disability', 'sensory', 'impairment', 'educational', 'training', 'opportunities', 'mental', 'health', 'services', 'cultural', 'issues']",1,South Korea
2022-06-05 06:30:23+00:00,1533335405835309056,@WhaleEverything Today there are so many NFTs but is there any real value behind them? I consider that supporting blockchain projects in order to help animals to get proper health care is a really important mission for humanity. Metafurkitty does great work helping animals all over the planet.,BeckyMorganne,Korea 대한민국,1,0,0,0,Crypto enthusiast,49,,today there are so many nfts but is there any real value behind them i consider that supporting blockchain projects in order to help animals to get proper health care is a really important mission for humanity metafurkitty does great work helping animals all over the planet,"['today', 'there', 'are', 'so', 'many', 'nfts', 'but', 'is', 'there', 'any', 'real', 'value', 'behind', 'them', 'i', 'consider', 'that', 'supporting', 'blockchain', 'projects', 'in', 'order', 'to', 'help', 'animals', 'to', 'get', 'proper', 'health', 'care', 'is', 'a', 'really', 'important', 'mission', 'for', 'humanity', 'metafurkitty', 'does', 'great', 'work', 'helping', 'animals', 'all', 'over', 'the', 'planet']","['today', 'many', 'nfts', 'real', 'value', 'behind', 'consider', 'supporting', 'blockchain', 'projects', 'order', 'help', 'animals', 'get', 'proper', 'health', 'care', 'really', 'important', 'mission', 'humanity', 'metafurkitty', 'great', 'work', 'helping', 'animals', 'planet']","['today', 'mani', 'nft', 'real', 'valu', 'behind', 'consid', 'support', 'blockchain', 'project', 'order', 'help', 'anim', 'get', 'proper', 'health', 'care', 'realli', 'import', 'mission', 'human', 'metafurkitti', 'great', 'work', 'help', 'anim', 'planet']","['today', 'many', 'nfts', 'real', 'value', 'behind', 'consider', 'supporting', 'blockchain', 'projects', 'order', 'help', 'animals', 'get', 'proper', 'health', 'care', 'really', 'important', 'mission', 'humanity', 'metafurkitty', 'great', 'work', 'helping', 'animals', 'planet']",4,South Korea
2022-06-02 17:42:54+00:00,1532417487211532294,"@lizdouglas01 @debbies62661728 If you're experiencing a Myocardial Infarction, chucking out cardiac enzymes knocking on heavens door, don't worry your appts in 1 hour. The ludicrousness of his words. 
NHS -  Is National Health Service NOT
NHS - Not Here Service",911Amelia,Northern Soul,2,0,1,0,Former Mil Nurse. Mrs T. Fan. Advocate 4 Veteran Care. RT not an endorsement. No DM. My views R my own.,3708,,if youre experiencing a myocardial infarction chucking out cardiac enzymes knocking on heavens door dont worry your appts in 1 hour the ludicrousness of his words nhs is national health service not nhs not here service,"['if', 'youre', 'experiencing', 'a', 'myocardial', 'infarction', 'chucking', 'out', 'cardiac', 'enzymes', 'knocking', 'on', 'heavens', 'door', 'dont', 'worry', 'your', 'appts', 'in', '1', 'hour', 'the', 'ludicrousness', 'of', 'his', 'words', 'nhs', 'is', 'national', 'health', 'service', 'not', 'nhs', 'not', 'here', 'service']","['youre', 'experiencing', 'myocardial', 'infarction', 'chucking', 'cardiac', 'enzymes', 'knocking', 'heavens', 'door', 'dont', 'worry', 'appts', '1', 'hour', 'ludicrousness', 'words', 'nhs', 'national', 'health', 'service', 'nhs', 'service']","['your', 'experienc', 'myocardi', 'infarct', 'chuck', 'cardiac', 'enzym', 'knock', 'heaven', 'door', 'dont', 'worri', 'appt', '1', 'hour', 'ludicr', 'word', 'nh', 'nation', 'health', 'servic', 'nh', 'servic']","['youre', 'experiencing', 'myocardial', 'infarction', 'chucking', 'cardiac', 'enzymes', 'knocking', 'heavens', 'door', 'dont', 'worry', 'appts', '1', 'hour', 'ludicrousness', 'words', 'nhs', 'national', 'health', 'service', 'nhs', 'service']",1,South Korea
2022-06-02 02:40:31+00:00,1532190394636570629,"@ChinaTzuyuBar @JYPETWICE @ChinaTzuyuBar thank you so much for all the support admin, we chewies are grateful enough to have you in the fandom. We hope you're always in good health.",AmethystTzu,"Seoul, South Korea",8,0,2,0,"ONCE for Tzu and ONCE for Twice! Aja aja !!!!

Haters be BARKING and TWICE be WINNING!!",83,,thank you so much for all the support admin we chewies are grateful enough to have you in the fandom we hope youre always in good health,"['thank', 'you', 'so', 'much', 'for', 'all', 'the', 'support', 'admin', 'we', 'chewies', 'are', 'grateful', 'enough', 'to', 'have', 'you', 'in', 'the', 'fandom', 'we', 'hope', 'youre', 'always', 'in', 'good', 'health']","['thank', 'much', 'support', 'admin', 'chewies', 'grateful', 'enough', 'fandom', 'hope', 'youre', 'always', 'good', 'health']","['thank', 'much', 'support', 'admin', 'chewi', 'grate', 'enough', 'fandom', 'hope', 'your', 'alway', 'good', 'health']","['thank', 'much', 'support', 'admin', 'chewies', 'grateful', 'enough', 'fandom', 'hope', 'youre', 'always', 'good', 'health']",5,South Korea
2022-05-31 01:19:16+00:00,1531445171413323776,"IVI and the Ministry of Health and Family Welfare of Bangladesh 🇧🇩 convened a national workshop in Dhaka to share key findings from CAPTURA, an IVI-led initiative supported by @FlemingFund to accelerate data collection and sharing to contain #AMR 

👉 https://t.co/zurwSnqsk3",IVIHeadquarters,"Seoul, South Korea",7,1,3,0,"The International Vaccine Institute aims to discover, develop & deliver safe, effective & affordable vaccines for #globalhealth.",7217,['AMR'],ivi and the ministry of health and family welfare of bangladesh convened a national workshop in dhaka to share key findings from captura an iviled initiative supported by to accelerate data collection and sharing to contain amr,"['ivi', 'and', 'the', 'ministry', 'of', 'health', 'and', 'family', 'welfare', 'of', 'bangladesh', 'convened', 'a', 'national', 'workshop', 'in', 'dhaka', 'to', 'share', 'key', 'findings', 'from', 'captura', 'an', 'iviled', 'initiative', 'supported', 'by', 'to', 'accelerate', 'data', 'collection', 'and', 'sharing', 'to', 'contain', 'amr']","['ivi', 'ministry', 'health', 'family', 'welfare', 'bangladesh', 'convened', 'national', 'workshop', 'dhaka', 'share', 'key', 'findings', 'captura', 'iviled', 'initiative', 'supported', 'accelerate', 'data', 'collection', 'sharing', 'contain', 'amr']","['ivi', 'ministri', 'health', 'famili', 'welfar', 'bangladesh', 'conven', 'nation', 'workshop', 'dhaka', 'share', 'key', 'find', 'captura', 'ivil', 'initi', 'support', 'acceler', 'data', 'collect', 'share', 'contain', 'amr']","['ivi', 'ministry', 'health', 'family', 'welfare', 'bangladesh', 'convened', 'national', 'workshop', 'dhaka', 'share', 'key', 'findings', 'captura', 'iviled', 'initiative', 'supported', 'accelerate', 'data', 'collection', 'sharing', 'contain', 'amr']",4,South Korea
2022-05-30 20:13:24+00:00,1531368195990364161,"@Choi_hyung_top (That's our health service unfortunately, the waiting lists are huge. Goodnight jagi! I love you so much!) https://t.co/XkT8Bw0Drd",Tops_Dragon,"Seoul, Republic of Korea",0,2,0,0,Death is just the beginning RP +18,1150,,thats our health service unfortunately the waiting lists are huge goodnight jagi i love you so much,"['thats', 'our', 'health', 'service', 'unfortunately', 'the', 'waiting', 'lists', 'are', 'huge', 'goodnight', 'jagi', 'i', 'love', 'you', 'so', 'much']","['thats', 'health', 'service', 'unfortunately', 'waiting', 'lists', 'huge', 'goodnight', 'jagi', 'love', 'much']","['that', 'health', 'servic', 'unfortun', 'wait', 'list', 'huge', 'goodnight', 'jagi', 'love', 'much']","['thats', 'health', 'service', 'unfortunately', 'waiting', 'lists', 'huge', 'goodnight', 'jagi', 'love', 'much']",3,South Korea
2022-05-18 15:22:21+00:00,1526946298578206723,Looking for good solutions to support the mental health of employees at a small but rapidly growing #startup 👀Was thinking of covering subscriptions for products like @Headspace and @calm but am searching for other ideas! #MentalHealthAwarenessWeek 🧐,joeypohie,,2,0,2,0,chief of staff @MagnaTokens | ventures @airfoilstudio | recovering tradfi | expat from the little red dot 🇸🇬| high on maple syrup 🇨🇦,143,"['startup', 'MentalHealthAwarenessWeek']",looking for good solutions to support the mental health of employees at a small but rapidly growing startup was thinking of covering subscriptions for products like and but am searching for other ideas mentalhealthawarenessweek,"['looking', 'for', 'good', 'solutions', 'to', 'support', 'the', 'mental', 'health', 'of', 'employees', 'at', 'a', 'small', 'but', 'rapidly', 'growing', 'startup', 'was', 'thinking', 'of', 'covering', 'subscriptions', 'for', 'products', 'like', 'and', 'but', 'am', 'searching', 'for', 'other', 'ideas', 'mentalhealthawarenessweek']","['looking', 'good', 'solutions', 'support', 'mental', 'health', 'employees', 'small', 'rapidly', 'growing', 'startup', 'thinking', 'covering', 'subscriptions', 'products', 'like', 'searching', 'ideas', 'mentalhealthawarenessweek']","['look', 'good', 'solut', 'support', 'mental', 'health', 'employe', 'small', 'rapidli', 'grow', 'startup', 'think', 'cover', 'subscript', 'product', 'like', 'search', 'idea', 'mentalhealthawarenessweek']","['looking', 'good', 'solutions', 'support', 'mental', 'health', 'employees', 'small', 'rapidly', 'growing', 'startup', 'thinking', 'covering', 'subscriptions', 'products', 'like', 'searching', 'ideas', 'mentalhealthawarenessweek']",3,South Korea
2022-05-12 10:53:44+00:00,1524704369975119873,"My family can’t mock me. I bring food to the table, pay bills and pay for their health related expenses. They really can’t! 🤪 

Sorry that your breadwinner supported pink. Di ko pinagsisihan. 

As for my fam, they can’t ask favors anymore. I only give what is enough. https://t.co/Nz3W6qn6Rw",PurYow,"Fukuoka-ken, Japan",10,0,0,0,Eat. Pray. Love. Write. Shoot. Travel. Sing. Listen and Eat again. —Reserved— Pokemon Trainer / Satellite Engineer,615,,my family cant mock me i bring food to the table pay bills and pay for their health related expenses they really cant sorry that your breadwinner supported pink di ko pinagsisihan as for my fam they cant ask favors anymore i only give what is enough,"['my', 'family', 'cant', 'mock', 'me', 'i', 'bring', 'food', 'to', 'the', 'table', 'pay', 'bills', 'and', 'pay', 'for', 'their', 'health', 'related', 'expenses', 'they', 'really', 'cant', 'sorry', 'that', 'your', 'breadwinner', 'supported', 'pink', 'di', 'ko', 'pinagsisihan', 'as', 'for', 'my', 'fam', 'they', 'cant', 'ask', 'favors', 'anymore', 'i', 'only', 'give', 'what', 'is', 'enough']","['family', 'cant', 'mock', 'bring', 'food', 'table', 'pay', 'bills', 'pay', 'health', 'related', 'expenses', 'really', 'cant', 'sorry', 'breadwinner', 'supported', 'pink', 'di', 'ko', 'pinagsisihan', 'fam', 'cant', 'ask', 'favors', 'anymore', 'give', 'enough']","['famili', 'cant', 'mock', 'bring', 'food', 'tabl', 'pay', 'bill', 'pay', 'health', 'relat', 'expens', 'realli', 'cant', 'sorri', 'breadwinn', 'support', 'pink', 'di', 'ko', 'pinagsisihan', 'fam', 'cant', 'ask', 'favor', 'anymor', 'give', 'enough']","['family', 'cant', 'mock', 'bring', 'food', 'table', 'pay', 'bills', 'pay', 'health', 'related', 'expenses', 'really', 'cant', 'sorry', 'breadwinner', 'supported', 'pink', 'di', 'ko', 'pinagsisihan', 'fam', 'cant', 'ask', 'favors', 'anymore', 'give', 'enough']",1,South Korea
2020-11-07 14:13:23+00:00,1325078900465020928,"We contacted the public health services office (via a Korean friend) and a pick up service was arranged for that day. At exactly the scheduled time of pick up, an ambulance arrived at our doorstep to take us to a testing site 2/7",astoneyplace,"Changwon-si, Republic of Korea",0,1,0,0,"BLACK LIVES MATTER• Kānaka Maoli •♈️☀️,♏️🌙,♍️⬆️, ♓️Merc/Venus• she/her",80,,we contacted the public health services office via a korean friend and a pick up service was arranged for that day at exactly the scheduled time of pick up an ambulance arrived at our doorstep to take us to a testing site 27,"['we', 'contacted', 'the', 'public', 'health', 'services', 'office', 'via', 'a', 'korean', 'friend', 'and', 'a', 'pick', 'up', 'service', 'was', 'arranged', 'for', 'that', 'day', 'at', 'exactly', 'the', 'scheduled', 'time', 'of', 'pick', 'up', 'an', 'ambulance', 'arrived', 'at', 'our', 'doorstep', 'to', 'take', 'us', 'to', 'a', 'testing', 'site', '27']","['contacted', 'public', 'health', 'services', 'office', 'via', 'korean', 'friend', 'pick', 'service', 'arranged', 'day', 'exactly', 'scheduled', 'time', 'pick', 'ambulance', 'arrived', 'doorstep', 'take', 'us', 'testing', 'site', '27']","['contact', 'public', 'health', 'servic', 'offic', 'via', 'korean', 'friend', 'pick', 'servic', 'arrang', 'day', 'exactli', 'schedul', 'time', 'pick', 'ambul', 'arriv', 'doorstep', 'take', 'us', 'test', 'site', '27']","['contacted', 'public', 'health', 'services', 'office', 'via', 'korean', 'friend', 'pick', 'service', 'arranged', 'day', 'exactly', 'scheduled', 'time', 'pick', 'ambulance', 'arrived', 'doorstep', 'take', 'us', 'testing', 'site', '27']",5,South Korea
2020-08-18 09:36:13+00:00,1295655731539001344,PARK JIMIN I'm So Worried About Your Health Baby.Jiminshi You Are Going On Losing Weight.Not Only We Cheer You Up And Support You.We Also Care About Your Health. ARMY Will Be Always There For You In All Hardships And In All Happy Moments.#bts #BTSARMY #takecareofyourselfMochiBaby https://t.co/M2gsVzFmtC,gangster_of_bts,I'm In A BTS World,1,0,0,0,"You Are My 𝗪𝗼𝗿𝗹𝗱
You Are My 𝗟𝗼𝘃𝗲
You Are My 𝗘𝘃𝗲𝗿𝘆𝘁𝗵𝗶𝗻𝗴",1032,"['bts', 'BTSARMY', 'takecareofyourselfMochiBaby']",park jimin im so worried about your health babyjiminshi you are going on losing weightnot only we cheer you up and support youwe also care about your health army will be always there for you in all hardships and in all happy momentsbts btsarmy takecareofyourselfmochibaby,"['park', 'jimin', 'im', 'so', 'worried', 'about', 'your', 'health', 'babyjiminshi', 'you', 'are', 'going', 'on', 'losing', 'weightnot', 'only', 'we', 'cheer', 'you', 'up', 'and', 'support', 'youwe', 'also', 'care', 'about', 'your', 'health', 'army', 'will', 'be', 'always', 'there', 'for', 'you', 'in', 'all', 'hardships', 'and', 'in', 'all', 'happy', 'momentsbts', 'btsarmy', 'takecareofyourselfmochibaby']","['park', 'jimin', 'im', 'worried', 'health', 'babyjiminshi', 'going', 'losing', 'weightnot', 'cheer', 'support', 'youwe', 'also', 'care', 'health', 'army', 'always', 'hardships', 'happy', 'momentsbts', 'btsarmy', 'takecareofyourselfmochibaby']","['park', 'jimin', 'im', 'worri', 'health', 'babyjiminshi', 'go', 'lose', 'weightnot', 'cheer', 'support', 'youw', 'also', 'care', 'health', 'armi', 'alway', 'hardship', 'happi', 'momentsbt', 'btsarmi', 'takecareofyourselfmochibabi']","['park', 'jimin', 'im', 'worried', 'health', 'babyjiminshi', 'going', 'losing', 'weightnot', 'cheer', 'support', 'youwe', 'also', 'care', 'health', 'army', 'always', 'hardships', 'happy', 'momentsbts', 'btsarmy', 'takecareofyourselfmochibaby']",5,South Korea
2020-02-16 11:28:18+00:00,1229004572070277120,Arrived in #Seoul for #Korea National Health Insurance Service #NHIS study tour for health politicians and experts of #Armenia &amp; #Georgia with support of @WorldBank #UHC #UniversalHealthCoverage,AToros_Official,"Yerevan, Armenia",10,0,3,0,"🇦🇲 Member of Parliament, ex-Chief of Staff to the PM (2021), ex-Minister of Health (2018-2021) @Armenia",17541,"['Seoul', 'Korea', 'NHIS', 'Armenia', 'Georgia', 'UHC', 'UniversalHealthCoverage']",arrived in seoul for korea national health insurance service nhis study tour for health politicians and experts of armenia amp georgia with support of uhc universalhealthcoverage,"['arrived', 'in', 'seoul', 'for', 'korea', 'national', 'health', 'insurance', 'service', 'nhis', 'study', 'tour', 'for', 'health', 'politicians', 'and', 'experts', 'of', 'armenia', 'amp', 'georgia', 'with', 'support', 'of', 'uhc', 'universalhealthcoverage']","['arrived', 'seoul', 'korea', 'national', 'health', 'insurance', 'service', 'nhis', 'study', 'tour', 'health', 'politicians', 'experts', 'armenia', 'amp', 'georgia', 'support', 'uhc', 'universalhealthcoverage']","['arriv', 'seoul', 'korea', 'nation', 'health', 'insur', 'servic', 'nhi', 'studi', 'tour', 'health', 'politician', 'expert', 'armenia', 'amp', 'georgia', 'support', 'uhc', 'universalhealthcoverag']","['arrived', 'seoul', 'korea', 'national', 'health', 'insurance', 'service', 'nhis', 'study', 'tour', 'health', 'politicians', 'experts', 'armenia', 'amp', 'georgia', 'support', 'uhc', 'universalhealthcoverage']",4,South Korea
2020-01-30 11:29:15+00:00,1222844217333911559,"Staying positive, not to give in to panic, support each other - will help to overcome health crisis altogether. #staystrong #WuhanVirus #weshalovercome https://t.co/yX4N5eRROI",irinamow,Seoul,1,0,0,0,Journalist based in Seoul  #Korea #APEC #politics #biz #scitech #f1 #sports  RT=not endorsement,991,"['staystrong', 'WuhanVirus', 'weshalovercome']",staying positive not to give in to panic support each other will help to overcome health crisis altogether staystrong wuhanvirus weshalovercome,"['staying', 'positive', 'not', 'to', 'give', 'in', 'to', 'panic', 'support', 'each', 'other', 'will', 'help', 'to', 'overcome', 'health', 'crisis', 'altogether', 'staystrong', 'wuhanvirus', 'weshalovercome']","['staying', 'positive', 'give', 'panic', 'support', 'help', 'overcome', 'health', 'crisis', 'altogether', 'staystrong', 'wuhanvirus', 'weshalovercome']","['stay', 'posit', 'give', 'panic', 'support', 'help', 'overcom', 'health', 'crisi', 'altogeth', 'staystrong', 'wuhanviru', 'weshalovercom']","['staying', 'positive', 'give', 'panic', 'support', 'help', 'overcome', 'health', 'crisis', 'altogether', 'staystrong', 'wuhanvirus', 'weshalovercome']",5,South Korea
2019-12-07 06:46:19+00:00,1203204069273161729,Such an honor to participate in the Update in Thoracic Surgery Symposium in Seoul. Thank you to my gracious hosts for allowing me to speak about health services research. #HSR #inspireothers https://t.co/fhmFYonMsE,EADavidMD,"Denver, CO",13,0,3,0,Thoracic Surgeon. Cancer Researcher. Surgical Educator. Woman in Surgery. Passionate about listening to patients and beating lung cancer!,1843,"['HSR', 'inspireothers']",such an honor to participate in the update in thoracic surgery symposium in seoul thank you to my gracious hosts for allowing me to speak about health services research hsr inspireothers,"['such', 'an', 'honor', 'to', 'participate', 'in', 'the', 'update', 'in', 'thoracic', 'surgery', 'symposium', 'in', 'seoul', 'thank', 'you', 'to', 'my', 'gracious', 'hosts', 'for', 'allowing', 'me', 'to', 'speak', 'about', 'health', 'services', 'research', 'hsr', 'inspireothers']","['honor', 'participate', 'update', 'thoracic', 'surgery', 'symposium', 'seoul', 'thank', 'gracious', 'hosts', 'allowing', 'speak', 'health', 'services', 'research', 'hsr', 'inspireothers']","['honor', 'particip', 'updat', 'thorac', 'surgeri', 'symposium', 'seoul', 'thank', 'graciou', 'host', 'allow', 'speak', 'health', 'servic', 'research', 'hsr', 'inspireoth']","['honor', 'participate', 'update', 'thoracic', 'surgery', 'symposium', 'seoul', 'thank', 'gracious', 'hosts', 'allowing', 'speak', 'health', 'services', 'research', 'hsr', 'inspireothers']",5,South Korea
